=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:32:40: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwAYB0B2ArAXwDR3AjgIwIA6AdhRUceHgcQMxWXk1F1wTTyoIb0AxrHwBiNBMmdwAdxFEU-egAsRhfDITyUA-Mq3wa+SAbgBaPtnqMmLarQC6OAFBgo8gCz0AniIuLdcGF4cFFBcIjwXHx2IjtyJFp6djJWCkSOZNs0hKSY4g94jPAnV241RPxfeH9MaPAbIjic9mlG1JZW+kIiQpbHFzceOF6fP0shEVCAQ1m56Tl4BHqUopwtPAhgsQjIleyWRI383rWtUqGK9EDFkZ16no7WGmOGImZ+156+zvWSwfK8Bs+G2oUkUnqiSQnC2UzCu2EkLy4CO0kSjDROA8MKCcLm8yRGExADZMWhMQAOHGg+G7KL0RIATkxRGhDOImXwGWOsJConxs3pXKYLOx7KIRM27kMkz54IkCzUAXqjWavx5uL5CMR1mIT3sr0aH3V-zK0rgjH2bJO0hetpwGKyYvykvypKy5KyVKyzKyrPtTTW1vAqxyUOpeIFiqW+1OYZwwfYRIugMQRnA1XMExBcPlno02iUejU9E02kC+nk9BM42VupI8Rojq4mp2CKFb2Nzwd0m+jZ7KfNwIztcwsrEAum0buVnwhGtvLbdIef26PbXzoYroY7rnOHzDG9e99e-9a6avb1-eDPS79gXsnLK7jvwfNMnHZ6yYB5uQYxq2atqE2qfle-TNqmCj8CqYG-M2DQHN2GKDsMw6ZrUgTvlGpbaHUupvnCIEwYa674DYm42NuNi7ghB42EeCEnghZ5kRy15tLB3YEXK8rTggdase87FSlh+Ido035mjSIE4YYAngF4SDxD00heGqrAqVKwyoGOOZ8h+smIPJinKQmEZau29ReK8XjwV4m5eNuXg0V4B5eAxXhMWpSk5DYwZqepFB+eZE7YQWcl4fgal3uQwX0GpDnEJJlxLJUI4ATohkKJFCnED5LCNCFwGWfFbG+ci0XxIVKEiGhtaYZGYlZfJAj5awik4rcUGzuAAiBeQHVSl1LUOvEg0tjSebTsSI3EmNZkiY1BL0H1bUUK10h9f1G0rZx60LfgfXwX1m59clqZ1bwATNdBu1rQNeQQMNt2HcQ82ck9hY9QIMVqUV4i8YZ-Evb1WLvZ1X31AIc05H9Q1KjlAgUuDWkiKgDX6WFj5yd9eXxH1EM41De3kATNVAv+cCAcNuP3dZhMzsT-X04tPHgtOaDEzDLD0w4DhAA
13:32:52: [INFO] Adding track segment (F.Cu): [(124777500, 178435000), (134302500, 187960000)]
13:32:52: [INFO] Routing COL12 pads
13:32:52: [INFO] Routing pad 'SW44:1' at (310515000, 149860000) with pad 'SW29a:1' at (310515000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(310515000, 149860000), (310515000, 130810000)]
13:32:52: [INFO] Could not add track segment due to detected collision
13:32:52: [INFO] Routing pad 'SW44a:1' at (315277500, 149860000) with pad 'SW44:1' at (310515000, 149860000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(315277500, 149860000), (310515000, 149860000)]
13:32:52: [INFO] Could not add track segment due to detected collision
13:32:52: [INFO] Routing pad 'SW59b:1' at (317658750, 159385000) with pad 'SW44a:1' at (315277500, 149860000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Routing pad 'SW44b:1' at (296227500, 168910000) with pad 'SW59:1' at (315277500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(296227500, 168910000), (315277500, 168910000)]
13:32:52: [INFO] Could not add track segment due to detected collision
13:32:52: [INFO] Routing pad 'SW59:1' at (315277500, 168910000) with pad 'SW85a:1' at (315277500, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(315277500, 168910000), (315277500, 207010000)]
13:32:52: [INFO] Could not add track segment due to detected collision
13:32:52: [INFO] Routing pad 'SW59:1' at (315277500, 168910000) with pad 'SW59b:1' at (317658750, 159385000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(315277500, 168910000), (317658750, 166528750)]
13:32:52: [INFO] Adding track segment (F.Cu): [(317658750, 166528750), (317658750, 159385000)]
13:32:52: [INFO] Routing pad 'SW29:1' at (320040000, 130810000) with pad 'SW13:1' at (320040000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(320040000, 130810000), (320040000, 111760000)]
13:32:52: [INFO] Routing pad 'SW29a:1' at (310515000, 130810000) with pad 'SW29:1' at (320040000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(310515000, 130810000), (320040000, 130810000)]
13:32:52: [INFO] Routing pad 'SW85a:1' at (315277500, 207010000) with pad 'SW85:1' at (320040000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(315277500, 207010000), (320040000, 207010000)]
13:32:52: [INFO] Routing pad 'SW59b:1' at (317658750, 159385000) with pad 'SW59a:1' at (339090000, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(317658750, 159385000), (329565000, 159385000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(329565000, 159385000), (339090000, 168910000)]
13:32:52: [INFO] Routing ROW0 pads
13:32:52: [INFO] Routing pad 'D1:1' at (100330000, 119700000) with pad 'D2:1' at (119380000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(100330000, 119700000), (119380000, 119700000)]
13:32:52: [INFO] Routing pad 'D2:1' at (119380000, 119700000) with pad 'D3:1' at (138430000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(119380000, 119700000), (138430000, 119700000)]
13:32:52: [INFO] Routing pad 'D3:1' at (138430000, 119700000) with pad 'D4:1' at (157480000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(138430000, 119700000), (157480000, 119700000)]
13:32:52: [INFO] Routing pad 'D4:1' at (157480000, 119700000) with pad 'D5:1' at (176530000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(157480000, 119700000), (176530000, 119700000)]
13:32:52: [INFO] Routing pad 'D5:1' at (176530000, 119700000) with pad 'D6:1' at (195580000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(176530000, 119700000), (195580000, 119700000)]
13:32:52: [INFO] Routing pad 'D6:1' at (195580000, 119700000) with pad 'D7:1' at (214630000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(195580000, 119700000), (214630000, 119700000)]
13:32:52: [INFO] Routing pad 'D7:1' at (214630000, 119700000) with pad 'D8:1' at (233680000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(214630000, 119700000), (233680000, 119700000)]
13:32:52: [INFO] Routing pad 'D8:1' at (233680000, 119700000) with pad 'D9:1' at (252730000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(233680000, 119700000), (252730000, 119700000)]
13:32:52: [INFO] Routing pad 'D9:1' at (252730000, 119700000) with pad 'D10:1' at (271780000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(252730000, 119700000), (271780000, 119700000)]
13:32:52: [INFO] Routing pad 'D10:1' at (271780000, 119700000) with pad 'D11:1' at (290830000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(271780000, 119700000), (290830000, 119700000)]
13:32:52: [INFO] Routing pad 'D11:1' at (290830000, 119700000) with pad 'D12:1' at (309880000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(290830000, 119700000), (309880000, 119700000)]
13:32:52: [INFO] Routing pad 'D12:1' at (309880000, 119700000) with pad 'D13:1' at (328930000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(309880000, 119700000), (328930000, 119700000)]
13:32:52: [INFO] Routing pad 'D13:1' at (328930000, 119700000) with pad 'D14:1' at (347980000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(328930000, 119700000), (347980000, 119700000)]
13:32:52: [INFO] Routing pad 'D14:1' at (347980000, 119700000) with pad 'D15:1' at (367030000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(347980000, 119700000), (367030000, 119700000)]
13:32:52: [INFO] Routing pad 'D15:1' at (367030000, 119700000) with pad 'D16:1' at (386080000, 119700000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (B.Cu): [(367030000, 119700000), (386080000, 119700000)]
13:32:52: [INFO] Routing COL10 pads
13:32:52: [INFO] Routing pad 'SW42:1' at (272415000, 149860000) with pad 'SW57:1' at (277177500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(272415000, 149860000), (272415000, 164147500)]
13:32:52: [INFO] Adding track segment (F.Cu): [(272415000, 164147500), (277177500, 168910000)]
13:32:52: [INFO] Routing pad 'SW27:1' at (281940000, 130810000) with pad 'SW11:1' at (281940000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(281940000, 130810000), (281940000, 111760000)]
13:32:52: [INFO] Routing pad 'SW42:1' at (272415000, 149860000) with pad 'SW27:1' at (281940000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(272415000, 149860000), (281940000, 140335000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(281940000, 140335000), (281940000, 130810000)]
13:32:52: [INFO] Routing pad 'SW83a:1' at (286702500, 207010000) with pad 'SW83:1' at (281940000, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(286702500, 207010000), (281940000, 207010000)]
13:32:52: [INFO] Routing pad 'SW57:1' at (277177500, 168910000) with pad 'SW72:1' at (286702500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(277177500, 168910000), (277177500, 178435000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(277177500, 178435000), (286702500, 187960000)]
13:32:52: [INFO] Routing pad 'SW72:1' at (286702500, 187960000) with pad 'SW83a:1' at (286702500, 207010000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(286702500, 187960000), (286702500, 207010000)]
13:32:52: [INFO] Routing pad 'SW72:1' at (286702500, 187960000) with pad 'SW72a:1' at (293846250, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(286702500, 187960000), (293846250, 187960000)]
13:32:52: [INFO] Routing COL5 pads
13:32:52: [INFO] Routing pad 'SW37:1' at (177165000, 149860000) with pad 'SW52:1' at (181927500, 168910000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(177165000, 149860000), (177165000, 164147500)]
13:32:52: [INFO] Adding track segment (F.Cu): [(177165000, 164147500), (181927500, 168910000)]
13:32:52: [INFO] Routing pad 'SW22:1' at (186690000, 130810000) with pad 'SW6:1' at (186690000, 111760000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(186690000, 130810000), (186690000, 111760000)]
13:32:52: [INFO] Routing pad 'SW37:1' at (177165000, 149860000) with pad 'SW22:1' at (186690000, 130810000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(177165000, 149860000), (186690000, 140335000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(186690000, 140335000), (186690000, 130810000)]
13:32:52: [INFO] Routing pad 'SW52:1' at (181927500, 168910000) with pad 'SW67:1' at (191452500, 187960000) using coordinate system rotated by 0 degree(s)
13:32:52: [INFO] Adding track segment (F.Cu): [(181927500, 168910000), (181927500, 178435000)]
13:32:52: [INFO] Adding track segment (F.Cu): [(181927500, 178435000), (191452500, 187960000)]
13:32:52: [INFO] Removing dangling tracks
