=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:38:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwFYB0B2JBfANHcDs0AdAO1NIIXF32wDZyyTLwBdbAKDCljgCZ0SGgE9eABhRC8AY17gAxGiXLwOPAA5sY6nAjR4CFGJqz4C6RcuqaATi07wmqrezON2Pjr3jJJufIBDIODrPDtPGk0AZgc7GMjsABYvHngJKXBTPHlLKzVwO2SEpFjsEoS6FP04CT4sF0qE9VLm9i5veAEMER86-ONtGgJBvGM3WnHjCLwCafBjeJnsRfmkhwIi0bL17ZpjRt1M-2CQmgB3Xj58ggYmCntcDpqUOr8zHNzZfuxmoZ+HRL-NrcapdDJZBQnIIOC4GST5PgPQ4Qj65ULgKJI8CI8aY8aIuaYuaIlaYlaIzYYtY0RHlPCYunY+gpWGIeE0TG3RiIkZPWr1PCI370-40ITCp4CV4yfzKFTnXiGaXgAAWl3OnjhGRVmsQNEguoAtPz8kIuUwcWxOCDLoI3tkoQEYYrBPlAbyju9Pl8aIDxkJxoC5kI5oCVkIVoDKUJKYDGUJGYCDhAUXKlM7Oi8BeAzYxSDyqrxEr4ZV7PujOXmSJbgSnjlCM2y+jQ0Foq3iUijvei7MQ7iQO49Us9wfWTo2pdnW2J20i62W0fk6K4HK3xsu5q25suVq2VsvKa3KcvGa26fOHQ2FZmMEv6FX3YW4cqu+W7xLh4ZuqXL+Pr2zbxoZdzVIP1O38bt8lbECSDA2thzBe1ISvPBWUMbNlxnfsBnAhcrBoAATXgABcACcAFcAFN8irHChxRR1G3Q-JND7Rg6ORCDy3-NBvjYpgOIvZC-1Ql1s0xfjSEEz1sm7QiSIo6iaFoucZOE05RK1U1CBUj1qn5JDUTyIDCFXUyWyBa1JTtPBRDSEs1MCFDwDQ9k8EwlT-TbbCVyHVzs1YzzcNk7jNLgXi9h0ny3CEpyRJcsT8gkoLfSi9jfMOfztMkkgxitdoEJshLnww7z0umCBXObPAhCw8qWRdarHDSgSPGC8xQuKuA6CzPiVIqxzGP-JVs0RHKpgakqkpaqS2r8xrs0Bca5syhbsv6thWCAA
13:38:45: [INFO] Routing pad 'SW37:1' at (98583750, 135572500) with pad 'SW64a:1' at (93821250, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(98583750, 135572500), (98583750, 149860000)]
13:38:45: [INFO] Adding track segment (F.Cu): [(98583750, 149860000), (93821250, 154622500)]
13:38:45: [INFO] Routing pad 'SW64a:1' at (93821250, 154622500) with pad 'SW55a:1' at (93821250, 173672500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(93821250, 154622500), (93821250, 173672500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'SW1:1' at (91440000, 97472500) with pad 'SW19:1' at (96202500, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(91440000, 97472500), (91440000, 111760000)]
13:38:45: [INFO] Adding track segment (F.Cu): [(91440000, 111760000), (96202500, 116522500)]
13:38:45: [INFO] Routing pad 'SW55a:1' at (93821250, 173672500) with pad 'SW55:1' at (96202500, 173672500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(93821250, 173672500), (96202500, 173672500)]
13:38:45: [INFO] Routing pad 'SW19:1' at (96202500, 116522500) with pad 'SW37:1' at (98583750, 135572500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(96202500, 116522500), (96202500, 133191250)]
13:38:45: [INFO] Adding track segment (F.Cu): [(96202500, 133191250), (98583750, 135572500)]
13:38:45: [INFO] Routing pad 'SW64a:1' at (93821250, 154622500) with pad 'SW64:1' at (103346250, 154622500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(93821250, 154622500), (103346250, 154622500)]
13:38:45: [INFO] Routing pad 'SW1:1' at (91440000, 97472500) with pad 'SW10:1' at (110490000, 97472500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(91440000, 97472500), (110490000, 97472500)]
13:38:45: [INFO] Routing pad 'SW55:1' at (96202500, 173672500) with pad 'SW46a:1' at (117633750, 173672500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(96202500, 173672500), (117633750, 173672500)]
13:38:45: [INFO] Routing pad 'SW10:1' at (110490000, 97472500) with pad 'SW28:1' at (120015000, 116522500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(110490000, 97472500), (110490000, 106997500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(110490000, 106997500), (120015000, 116522500)]
13:38:45: [INFO] Routing pad 'SW46a:1' at (117633750, 173672500) with pad 'SW46:1' at (120015000, 173672500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(117633750, 173672500), (120015000, 173672500)]
13:38:45: [INFO] Routing pad 'SW10:1' at (110490000, 97472500) with pad 'SW82:1' at (129540000, 73660000) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (F.Cu): [(110490000, 97472500), (129540000, 78422500)]
13:38:45: [INFO] Adding track segment (F.Cu): [(129540000, 78422500), (129540000, 73660000)]
13:38:45: [INFO] Routing ROW6 pads
13:38:45: [INFO] Routing pad 'D55:1' at (105092500, 181612500) with pad 'D56:1' at (143192500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D56:1' at (143192500, 162562500) with pad 'D57:1' at (181292500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(143192500, 162562500), (181292500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D57:1' at (181292500, 162562500) with pad 'D58:1' at (219392500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(181292500, 162562500), (219392500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D58:1' at (219392500, 162562500) with pad 'D59:1' at (257492500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(219392500, 162562500), (257492500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D59:1' at (257492500, 162562500) with pad 'D60:1' at (295592500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(257492500, 162562500), (295592500, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D60:1' at (295592500, 162562500) with pad 'D61:1' at (350361250, 162562500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Adding track segment (B.Cu): [(295592500, 162562500), (350361250, 162562500)]
13:38:45: [INFO] Could not add track segment due to detected collision
13:38:45: [INFO] Routing pad 'D61:1' at (350361250, 162562500) with pad 'D62:1' at (390842500, 181612500) using coordinate system rotated by 0 degree(s)
13:38:45: [INFO] Routing pad 'D62:1' at (390842500, 181612500) with pad 'D63:1' at (409892500, 162562500) using coordinate system rotated by 0 degree(s)
13:38:46: [INFO] Adding track segment (B.Cu): [(390842500, 181612500), (390842500, 181612500)]
13:38:46: [INFO] Adding track segment (B.Cu): [(390842500, 181612500), (409892500, 162562500)]
13:38:46: [INFO] Removing dangling tracks
13:38:46: [INFO] Removing 20a01ad1-30ac-4814-a503-0033204f0864
13:38:46: [INFO] Removing 648ad44e-22b9-4d05-90c9-2168131ed312
