=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:33:00: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4Ces4EYNwBjXcAYgHYrrwBfQgBjQYB0A7d99PcDCaeHiRNMJeOSKSpdRmjycObbr0wF5irnJXgmCBZp6ECejUq18ouBqkJjMZAIZPnMzEwDM+s4dVpPp5VkAFi9A3xCA8zh+KxtRUjIpaXo3NBRQqPACdMifHTQANgy8giLc8ABdNAAoMEt4ZHRMHHhrJuIE6hoU-NZIhhUY1qQEdrsJJJIegj6FdAHZdTnmbTUMhdSTZY2huGtR2wTnF2m0LcV57Q911b8b4Pvo+r2RsYTJqaM0CO2rtMesv9+n8yr8LAIXgd4uJHMcHK5AaCLitwbFRqcKH9MbIAByVGp1CEIITowjuQpeJh5CgU0xU-G1XaNQgtOAAWmsFDeMI+CIQKMw5I24H5eXJeX5CG05KlhH57mlfm0-KCitVcrSipQysKgw6MLh8MIAHdcAgeuSkewmDtnvsUBa0NjMPznSK0HiqoznghkFDsLgOa9DjCulRtKbBMHMAALM0mqVR9oxxP4QiQVNB0mYGlWthqBmEs1xAPwINckP2Q0R3BCB2EIICiDjRKTBGXBuZMLgRuyzDoPs9pWEdAKzvq-vfbSN7UjzWdgp6yP4VA9dB5mZ6iH2yvkatrp3Tw+dz0Epkk9qsrPc+y8g8brReosNEtXzk3vdwmtRrk9ApN-VbzbHoaWFf9qUyf9BxpQd-zHHNh0wf8J3AGkUP-WcEMw5tOjDb9EFeP9aQUTcn3PaNS3ZHdoSrL8TVrJBf0IHFiMUUVtAATlY9h2LIyjy3aZcLx6FjZkUcVOOYLwJNRYZ-WXP160wUTpIAls72YzIuLyFjBy4wcWPg8AuKMliUK4lCWMw4z5yeFtq3ol8mOU7i2H5W0IQvXdKDwnouMxPiiRLey6MwITVyMG0vEbYU8BmaKAPCpSsipBLbXUttHLgChpgIfwFBivUQuOfC61yoECoFFLXMKiwkvKvNaqebcKJbMNMXKt08CYLqmFPb0go-WESqy4TIqk0xGx8CBwuzLJ4smqIZoYuburkBLpsAiYknwgpCKMPKNqKo5QvAWbkrWnJKs287yquxQpqXFaLqYRqlrO56GqOioKiAA
13:33:10: [INFO] Adding track segment (F.Cu): [(115252500, 190341250), (117633750, 192722500)]
13:33:10: [INFO] Routing pad 'SW27:1' at (110490000, 116522500) with pad 'SW44:1' at (120015000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(110490000, 116522500), (110490000, 126047500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(110490000, 126047500), (120015000, 135572500)]
13:33:10: [INFO] Routing pad 'SW87a:1' at (117633750, 192722500) with pad 'SW87:1' at (120015000, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(117633750, 192722500), (120015000, 192722500)]
13:33:10: [INFO] Routing pad 'SW44:1' at (120015000, 135572500) with pad 'SW59:1' at (124777500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(120015000, 135572500), (120015000, 149860000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(120015000, 149860000), (124777500, 154622500)]
13:33:10: [INFO] Routing ROW0 pads
13:33:10: [INFO] Routing pad 'D1:1' at (100330000, 100650000) with pad 'D2:1' at (143192500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(100330000, 100650000), (143192500, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D2:1' at (143192500, 100650000) with pad 'D3:1' at (181292500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(143192500, 100650000), (181292500, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D3:1' at (181292500, 100650000) with pad 'D4:1' at (224155000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(181292500, 100650000), (224155000, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D4:1' at (224155000, 100650000) with pad 'D5:1' at (262255000, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(224155000, 100650000), (262255000, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D5:1' at (262255000, 100650000) with pad 'D6:1' at (305117500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(262255000, 100650000), (305117500, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D6:1' at (305117500, 100650000) with pad 'D7:1' at (343217500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(305117500, 100650000), (343217500, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D7:1' at (343217500, 100650000) with pad 'D8:1' at (409892500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(343217500, 100650000), (409892500, 100650000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D8:1' at (409892500, 100650000) with pad 'D9:1' at (428942500, 100650000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(409892500, 100650000), (428942500, 100650000)]
13:33:10: [INFO] Routing ROW3 pads
13:33:10: [INFO] Routing pad 'D27:1' at (119380000, 124462500) with pad 'D28:1' at (157480000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(119380000, 124462500), (157480000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D28:1' at (157480000, 124462500) with pad 'D29:1' at (195580000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(157480000, 124462500), (195580000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D29:1' at (195580000, 124462500) with pad 'D30:1' at (233680000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(195580000, 124462500), (233680000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D30:1' at (233680000, 124462500) with pad 'D31:1' at (271780000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(233680000, 124462500), (271780000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D31:1' at (271780000, 124462500) with pad 'D32:1' at (309880000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(271780000, 124462500), (309880000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D32:1' at (309880000, 124462500) with pad 'D33:1' at (357505000, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(309880000, 124462500), (357505000, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'D33:1' at (357505000, 124462500) with pad 'D34:1' at (390842500, 124462500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (B.Cu): [(357505000, 124462500), (390842500, 124462500)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing COL5 pads
13:33:10: [INFO] Routing pad 'SW71:1' at (286702500, 173672500) with pad 'SW83:1' at (284321250, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Routing pad 'SW57:1' at (296227500, 154622500) with pad 'SW71:1' at (286702500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(296227500, 154622500), (296227500, 164147500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(296227500, 164147500), (286702500, 173672500)]
13:33:10: [INFO] Routing pad 'SW23:1' at (281940000, 116522500) with pad 'SW40:1' at (291465000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(281940000, 116522500), (281940000, 126047500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(281940000, 126047500), (291465000, 135572500)]
13:33:10: [INFO] Routing pad 'SW6a:1' at (300990000, 92710000) with pad 'SW6:1' at (296227500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(300990000, 92710000), (296227500, 92710000)]
13:33:10: [INFO] Routing pad 'SW40:1' at (291465000, 135572500) with pad 'SW57:1' at (296227500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(291465000, 135572500), (291465000, 149860000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(291465000, 149860000), (296227500, 154622500)]
13:33:10: [INFO] Routing pad 'SW32:1' at (300990000, 116522500) with pad 'SW6a:1' at (300990000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(300990000, 116522500), (300990000, 92710000)]
13:33:10: [INFO] Could not add track segment due to detected collision
13:33:10: [INFO] Routing pad 'SW23:1' at (281940000, 116522500) with pad 'SW32:1' at (300990000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(281940000, 116522500), (300990000, 116522500)]
13:33:10: [INFO] Routing pad 'SW71:1' at (286702500, 173672500) with pad 'SW78:1' at (305752500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(286702500, 173672500), (305752500, 173672500)]
13:33:10: [INFO] Routing pad 'SW78:1' at (305752500, 173672500) with pad 'SW89:1' at (305752500, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(305752500, 173672500), (305752500, 192722500)]
13:33:10: [INFO] Routing pad 'SW89:1' at (305752500, 192722500) with pad 'SW89a:1' at (308133750, 192722500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(305752500, 192722500), (308133750, 192722500)]
13:33:10: [INFO] Routing pad 'SW40:1' at (291465000, 135572500) with pad 'SW49:1' at (310515000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(291465000, 135572500), (310515000, 135572500)]
13:33:10: [INFO] Routing pad 'SW6a:1' at (300990000, 92710000) with pad 'SW15:1' at (315277500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(300990000, 92710000), (315277500, 92710000)]
13:33:10: [INFO] Routing pad 'SW57:1' at (296227500, 154622500) with pad 'SW64:1' at (315277500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(296227500, 154622500), (315277500, 154622500)]
13:33:10: [INFO] Routing pad 'SW15:1' at (315277500, 92710000) with pad 'SW15a:1' at (320040000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(315277500, 92710000), (320040000, 92710000)]
13:33:10: [INFO] Routing COL2 pads
13:33:10: [INFO] Routing pad 'SW3a:1' at (167640000, 92710000) with pad 'SW20:1' at (167640000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(167640000, 92710000), (167640000, 116522500)]
13:33:10: [INFO] Routing pad 'SW3a:1' at (167640000, 92710000) with pad 'SW3:1' at (172402500, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(167640000, 92710000), (172402500, 92710000)]
13:33:10: [INFO] Routing pad 'SW54:1' at (181927500, 154622500) with pad 'SW68:1' at (172402500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(181927500, 154622500), (181927500, 164147500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(181927500, 164147500), (172402500, 173672500)]
13:33:10: [INFO] Routing pad 'SW20:1' at (167640000, 116522500) with pad 'SW37:1' at (177165000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(167640000, 116522500), (167640000, 126047500)]
13:33:10: [INFO] Adding track segment (F.Cu): [(167640000, 126047500), (177165000, 135572500)]
13:33:10: [INFO] Routing pad 'SW37:1' at (177165000, 135572500) with pad 'SW54:1' at (181927500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(177165000, 135572500), (177165000, 149860000)]
13:33:10: [INFO] Adding track segment (F.Cu): [(177165000, 149860000), (181927500, 154622500)]
13:33:10: [INFO] Routing pad 'SW3:1' at (172402500, 92710000) with pad 'SW12a:1' at (186690000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(172402500, 92710000), (186690000, 92710000)]
13:33:10: [INFO] Routing pad 'SW20:1' at (167640000, 116522500) with pad 'SW29:1' at (186690000, 116522500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(167640000, 116522500), (186690000, 116522500)]
13:33:10: [INFO] Routing pad 'SW68:1' at (172402500, 173672500) with pad 'SW75:1' at (191452500, 173672500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(172402500, 173672500), (191452500, 173672500)]
13:33:10: [INFO] Routing pad 'SW12a:1' at (186690000, 92710000) with pad 'SW12:1' at (196215000, 92710000) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(186690000, 92710000), (196215000, 92710000)]
13:33:10: [INFO] Routing pad 'SW37:1' at (177165000, 135572500) with pad 'SW46:1' at (196215000, 135572500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(177165000, 135572500), (196215000, 135572500)]
13:33:10: [INFO] Routing pad 'SW54:1' at (181927500, 154622500) with pad 'SW61:1' at (200977500, 154622500) using coordinate system rotated by 0 degree(s)
13:33:10: [INFO] Adding track segment (F.Cu): [(181927500, 154622500), (200977500, 154622500)]
13:33:10: [INFO] Removing dangling tracks
13:33:10: [INFO] Removing 75a774d4-9286-4d25-a807-b0898ae06730
