=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:30:59: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgIwA4B0BWANHcATWcAXAJwFcBTAXy3AQGYMAGAHQDtXWHHwsIBjfcAGIAhqLHgq2Oo3ZsWnBOAC6GAFBhwAT3wBaBumr94QgOxnzE6pwbc4EaPH0AmTNiPZBvL98vYFt8E4nAM5aEIwAFlt7fGdXcHchMXFJGi5qBAxFDIxgnLCeKFiUF0MBT28vX3AndOxa7PrcgNqCuyLHEvjEkWThatqowoc4ONT6JxtqCcbwCeCVdRj4ZANsbXg9NYTyyqrqPHhiclTpBFkOOr5yvv7T+nO5S8VFjQ24LdK3Xb3qpAw0AF-gA2IEYExgpBggCcYIQU2w-wQsyReURWTa4CRQ3RCEB1CRoIJWQhhR6twCAHd8E5UkikBcWJkEctRl1UhFcgjwJynLNeQs1BpqSt0KloQDojtjBVKtUJUTsBLSUqMFDqBLYRqstyJciAnq0eA9Zi9TjjVl8aqEIqLQgVRARYgxdqENDGfQWR02V9pR4KalMJMAkHZkHBUtwE6ECgTGhTpwrdcZXt+AmMLb4eCAln1VJOFr8zqcwpZlmEEby5jy+by1aaApFcmPOYLNQnU52RkFAynixPcohc2kn0qTSu1JMmhGbUvT1U9VkdmMpk8zRMoX18WV1ky5kKzn99X97X9-WlzapeTR+3x3HTvve7JOV6RjHfT1W2ZqsDclFXsOvTJGOoouKctTTn2mBetGE40LUwKMtBUqwWBGS1CYSFXH6QgLre8DAnBFYYlhc43De2CofG6GWqRKH4O+1FSA0iFQdhVHgVkT5yMhhQcTRbp0cMxQfuUX4QqkJi5JiUlOOasmAgBWgid05HAfhzpoZOAIzlkV4-HKD4ZrpjSsvCsaqTKAbEsgjL7nC7p9vZSlvrQFllDK4kgZp8QABY0u2wSin5QWINQkChZ8TF2o5sgPIOkZvp2cYeR4C7prZfbxS5DG1N8VkUVGDEWUZmXPnpO6CX2nIvEORXBZxkGyJgZYIVhpn1c60XEZhbEdfOvwaSYnF0O1+kFeplHFd1LFjQJ3GsC19ENQJsU8XpSmwTNOlsZWbW7ctXWcb1zXNGSBk+BptCcQtLBBjmDS0FhaKOvg10CREz3jf6hVbSNrGnXtXFfXx00jWti3NJtYM0U161tGZKCcFNK3MeCWEIzhsqXSjcDDQJT1sZj16TZ1MbbTaGNSm+SMaeT4NU9DqPwTtp04ojyNky6aMnet7NY3huPvWjt2YLWj1YfzTrCyzCCfWx-Mk+IdPc7LAN89TxWc39q2S8oShAA
13:31:10: [INFO] Routing pad 'D51:1' at (205105000, 105412500) with pad 'D52:1' at (224155000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(205105000, 105412500), (224155000, 105412500)]
13:31:10: [INFO] Routing pad 'D52:1' at (224155000, 105412500) with pad 'D53:1' at (243205000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(224155000, 105412500), (243205000, 105412500)]
13:31:10: [INFO] Routing pad 'D53:1' at (243205000, 105412500) with pad 'D54:1' at (262255000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(243205000, 105412500), (262255000, 105412500)]
13:31:10: [INFO] Routing pad 'D54:1' at (262255000, 105412500) with pad 'D55:1' at (281305000, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(262255000, 105412500), (281305000, 105412500)]
13:31:10: [INFO] Routing pad 'D55:1' at (281305000, 105412500) with pad 'D56:1' at (305117500, 105412500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(281305000, 105412500), (305117500, 105412500)]
13:31:10: [INFO] Could not add track segment due to detected collision
13:31:10: [INFO] Routing COL23 pads
13:31:10: [INFO] Routing COL4 pads
13:31:10: [INFO] Routing pad 'SW5:1' at (115252500, 54610000) with pad 'SW14:1' at (300990000, 54610000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(115252500, 54610000), (300990000, 54610000)]
13:31:10: [INFO] Could not add track segment due to detected collision
13:31:10: [INFO] Routing COL1 pads
13:31:10: [INFO] Routing pad 'SW2:1' at (58102500, 54610000) with pad 'SW7:1' at (158115000, 54610000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(58102500, 54610000), (158115000, 54610000)]
13:31:10: [INFO] Could not add track segment due to detected collision
13:31:10: [INFO] Routing pad 'SW7:1' at (158115000, 54610000) with pad 'SW11:1' at (239077500, 54610000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(158115000, 54610000), (239077500, 54610000)]
13:31:10: [INFO] Could not add track segment due to detected collision
13:31:10: [INFO] Routing pad 'SW11:1' at (239077500, 54610000) with pad 'SW95:1' at (386715000, 64135000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Routing COL13 pads
13:31:10: [INFO] Routing pad 'SW88:1' at (155733750, 154622500) with pad 'SW88a:1' at (167640000, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(155733750, 154622500), (167640000, 154622500)]
13:31:10: [INFO] Routing pad 'SW51:1' at (196215000, 97472500) with pad 'SW36:1' at (186690000, 78422500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(196215000, 97472500), (186690000, 87947500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(186690000, 87947500), (186690000, 78422500)]
13:31:10: [INFO] Routing pad 'SW88a:1' at (167640000, 154622500) with pad 'SW78:1' at (191452500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(167640000, 154622500), (186690000, 135572500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(186690000, 135572500), (191452500, 135572500)]
13:31:10: [INFO] Routing pad 'SW65:1' at (200977500, 116522500) with pad 'SW51:1' at (196215000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(200977500, 116522500), (196215000, 111760000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(196215000, 111760000), (196215000, 97472500)]
13:31:10: [INFO] Routing pad 'SW78:1' at (191452500, 135572500) with pad 'SW65:1' at (200977500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(191452500, 135572500), (200977500, 126047500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(200977500, 126047500), (200977500, 116522500)]
13:31:10: [INFO] Routing COL5 pads
13:31:10: [INFO] Routing pad 'SW57:1' at (41433750, 116522500) with pad 'SW70a:1' at (36671250, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(41433750, 116522500), (41433750, 130810000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(41433750, 130810000), (36671250, 135572500)]
13:31:10: [INFO] Routing pad 'SW70a:1' at (36671250, 135572500) with pad 'SW84:1' at (36671250, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(36671250, 135572500), (36671250, 154622500)]
13:31:10: [INFO] Could not add track segment due to detected collision
13:31:10: [INFO] Routing pad 'SW28:1' at (34290000, 78422500) with pad 'SW43:1' at (39052500, 97472500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(34290000, 78422500), (34290000, 92710000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(34290000, 92710000), (39052500, 97472500)]
13:31:10: [INFO] Routing pad 'SW84:1' at (36671250, 154622500) with pad 'SW84a:1' at (39052500, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(36671250, 154622500), (39052500, 154622500)]
13:31:10: [INFO] Routing pad 'SW43:1' at (39052500, 97472500) with pad 'SW57:1' at (41433750, 116522500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(39052500, 97472500), (39052500, 114141250)]
13:31:10: [INFO] Adding track segment (F.Cu): [(39052500, 114141250), (41433750, 116522500)]
13:31:10: [INFO] Routing pad 'SW70a:1' at (36671250, 135572500) with pad 'SW70:1' at (46196250, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(36671250, 135572500), (46196250, 135572500)]
13:31:10: [INFO] Routing ROW0 pads
13:31:10: [INFO] Routing pad 'D1:1' at (43180000, 62550000) with pad 'D2:1' at (66992500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(43180000, 62550000), (66992500, 62550000)]
13:31:10: [INFO] Routing pad 'D2:1' at (66992500, 62550000) with pad 'D3:1' at (86042500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(66992500, 62550000), (86042500, 62550000)]
13:31:10: [INFO] Routing pad 'D3:1' at (86042500, 62550000) with pad 'D4:1' at (105092500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(86042500, 62550000), (105092500, 62550000)]
13:31:10: [INFO] Routing pad 'D4:1' at (105092500, 62550000) with pad 'D5:1' at (124142500, 62550000) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (B.Cu): [(105092500, 62550000), (124142500, 62550000)]
13:31:10: [INFO] Routing COL25 pads
13:31:10: [INFO] Routing COL7 pads
13:31:10: [INFO] Routing pad 'SW59:1' at (86677500, 116522500) with pad 'SW72:1' at (77152500, 135572500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(86677500, 116522500), (86677500, 126047500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(86677500, 126047500), (77152500, 135572500)]
13:31:10: [INFO] Routing pad 'SW30:1' at (72390000, 78422500) with pad 'SW45:1' at (81915000, 97472500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(72390000, 78422500), (72390000, 87947500)]
13:31:10: [INFO] Adding track segment (F.Cu): [(72390000, 87947500), (81915000, 97472500)]
13:31:10: [INFO] Routing pad 'SW72:1' at (77152500, 135572500) with pad 'SW86:1' at (84296250, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(77152500, 135572500), (77152500, 147478750)]
13:31:10: [INFO] Adding track segment (F.Cu): [(77152500, 147478750), (84296250, 154622500)]
13:31:10: [INFO] Routing pad 'SW45:1' at (81915000, 97472500) with pad 'SW59:1' at (86677500, 116522500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(81915000, 97472500), (81915000, 111760000)]
13:31:10: [INFO] Adding track segment (F.Cu): [(81915000, 111760000), (86677500, 116522500)]
13:31:10: [INFO] Routing pad 'SW86:1' at (84296250, 154622500) with pad 'SW86a:1' at (86677500, 154622500) using coordinate system rotated by 0 degree(s)
13:31:10: [INFO] Adding track segment (F.Cu): [(84296250, 154622500), (86677500, 154622500)]
13:31:10: [INFO] Removing dangling tracks
