=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:29:08: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIHdwLgAgIwDoBMBWAvgGjuALFgAwA6AdmWQlguDvtReaVTThAB6yKFIDsmdFgGZGZQtVq4U1EUzESAulgBQYcAGMu4AMS89+8NlziSc0kIltwneFVyb4O9c5eG64lKPOXjWWYwtWXzwvQMlwcTRQnw4uHgFfADZooIisXhTw8QAOTPcsAE48uFj4eKM0hFMAn0qEYsrPMzD8hH8mMKVVCABPOKQ0OgdcXX09N19qjqJJUrgedCGtbRdXCvF65pn8pprCLL9o-fyQreOS6370dawos4Pk+-yMp99c17mFhLSi18qpsgWc51I4HBC7abnT6ob4bdqA7YXGzzGE3BB4MFoMGJcBdNR9MqowSI8AscJUFDkvxUjHErHEnHE3hU7JUgpUqoc1IsSlWaDwFAVYReEyzS6E67E9Ec+m4Fg4vEQfmIAYVaTA6SpaS8qTUujSWm62XgaSM3XM-VYVmW9mWzl2rXUHVKrjIb6BIRi5FfNXUQ0m6jGzUKlRqZXIfgVIHhFq4Cw68AWT10Cz+izGixmxPpGNW3O2uPUYGBIIQYbgMbjOjKlBEwvgr1XQb2ZarZzhAAmXAALgAnACuAFMKgR0V5R+FR3dGBPFVAuLXJbgCADmCSCAmCMnl1h-QRjQQswQLTvrTuC-R7TuEKX5wK+N9RxCyOrGxLH37x+vA1-gaPHjOiLQs2d4qpGdBPl4mqTjIUGKKGLq2KqdCDKuqHhIMmyMOhfKushuCDM+pA4Rcyq8BUgwAUwJGISq3yYVh1EkphRE0aBboUbBZhsd6dbgJh-qYcamEht04AEiiIHhvh-FEF4mFil28B9kOnGMWQCm4Uh9FYKxMSgeRKFYFRGn6dJOk3vJ+lKXAKnDkZ4JWbe5lqfCxHwWJ0lLrJaG6W+KKJIsuBeRZVnOuxfGEWFYrKokkXGdFWkqt5DGJaReEpU6aXQoFUkZRZbmEbiChAA
13:29:19: [INFO] Routing pad 'SW27:1' at (205740000, 116522500) with pad 'SW10a:1' at (215265000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(205740000, 116522500), (215265000, 106997500)]
13:29:19: [INFO] Adding track segment (F.Cu): [(215265000, 106997500), (215265000, 92710000)]
13:29:19: [INFO] Routing pad 'SW27:1' at (205740000, 116522500) with pad 'SW44:1' at (215265000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(205740000, 116522500), (205740000, 126047500)]
13:29:19: [INFO] Adding track segment (F.Cu): [(205740000, 126047500), (215265000, 135572500)]
13:29:19: [INFO] Routing pad 'SW10a:1' at (215265000, 92710000) with pad 'SW10:1' at (220027500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(215265000, 92710000), (220027500, 92710000)]
13:29:19: [INFO] Routing pad 'SW44:1' at (215265000, 135572500) with pad 'SW61:1' at (220027500, 154622500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(215265000, 135572500), (215265000, 149860000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(215265000, 149860000), (220027500, 154622500)]
13:29:19: [INFO] Routing ROW0 pads
13:29:19: [INFO] Routing pad 'D1:1' at (43180000, 100650000) with pad 'D2:1' at (66992500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(43180000, 100650000), (66992500, 100650000)]
13:29:19: [INFO] Routing pad 'D2:1' at (66992500, 100650000) with pad 'D3:1' at (86042500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(66992500, 100650000), (86042500, 100650000)]
13:29:19: [INFO] Routing pad 'D3:1' at (86042500, 100650000) with pad 'D4:1' at (105092500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(86042500, 100650000), (105092500, 100650000)]
13:29:19: [INFO] Routing pad 'D4:1' at (105092500, 100650000) with pad 'D5:1' at (124142500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(105092500, 100650000), (124142500, 100650000)]
13:29:19: [INFO] Routing pad 'D5:1' at (124142500, 100650000) with pad 'D6:1' at (147955000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(124142500, 100650000), (147955000, 100650000)]
13:29:19: [INFO] Routing pad 'D6:1' at (147955000, 100650000) with pad 'D7:1' at (167005000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(147955000, 100650000), (167005000, 100650000)]
13:29:19: [INFO] Routing pad 'D7:1' at (167005000, 100650000) with pad 'D8:1' at (186055000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(167005000, 100650000), (186055000, 100650000)]
13:29:19: [INFO] Routing pad 'D8:1' at (186055000, 100650000) with pad 'D9:1' at (205105000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(186055000, 100650000), (205105000, 100650000)]
13:29:19: [INFO] Routing pad 'D9:1' at (205105000, 100650000) with pad 'D10:1' at (228917500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(205105000, 100650000), (228917500, 100650000)]
13:29:19: [INFO] Routing pad 'D10:1' at (228917500, 100650000) with pad 'D11:1' at (247967500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(228917500, 100650000), (247967500, 100650000)]
13:29:19: [INFO] Routing pad 'D11:1' at (247967500, 100650000) with pad 'D12:1' at (267017500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(247967500, 100650000), (267017500, 100650000)]
13:29:19: [INFO] Routing pad 'D12:1' at (267017500, 100650000) with pad 'D13:1' at (286067500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(267017500, 100650000), (286067500, 100650000)]
13:29:19: [INFO] Routing pad 'D13:1' at (286067500, 100650000) with pad 'D14:1' at (309880000, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(286067500, 100650000), (309880000, 100650000)]
13:29:19: [INFO] Routing pad 'D14:1' at (309880000, 100650000) with pad 'D15:1' at (333692500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(309880000, 100650000), (333692500, 100650000)]
13:29:19: [INFO] Routing pad 'D15:1' at (333692500, 100650000) with pad 'D16:1' at (352742500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(333692500, 100650000), (352742500, 100650000)]
13:29:19: [INFO] Routing pad 'D16:1' at (352742500, 100650000) with pad 'D17:1' at (371792500, 100650000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (B.Cu): [(352742500, 100650000), (371792500, 100650000)]
13:29:19: [INFO] Routing COL14 pads
13:29:19: [INFO] Routing pad 'SW15:1' at (324802500, 92710000) with pad 'SW32:1' at (324802500, 116522500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(324802500, 92710000), (324802500, 116522500)]
13:29:19: [INFO] Routing pad 'SW32:1' at (324802500, 116522500) with pad 'SW49:1' at (324802500, 135572500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(324802500, 116522500), (324802500, 135572500)]
13:29:19: [INFO] Routing pad 'SW49:1' at (324802500, 135572500) with pad 'SW80:1' at (324802500, 173672500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(324802500, 135572500), (324802500, 173672500)]
13:29:19: [INFO] Routing pad 'SW80:1' at (324802500, 173672500) with pad 'SW90:1' at (324802500, 192722500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(324802500, 173672500), (324802500, 192722500)]
13:29:19: [INFO] Routing COL12 pads
13:29:19: [INFO] Routing pad 'SW88:1' at (272415000, 192722500) with pad 'SW88a:1' at (262890000, 192722500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(272415000, 192722500), (262890000, 192722500)]
13:29:19: [INFO] Routing pad 'SW30:1' at (262890000, 116522500) with pad 'SW47:1' at (272415000, 135572500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(262890000, 116522500), (262890000, 126047500)]
13:29:19: [INFO] Adding track segment (F.Cu): [(262890000, 126047500), (272415000, 135572500)]
13:29:19: [INFO] Routing pad 'SW78a:1' at (274796250, 173672500) with pad 'SW88:1' at (272415000, 192722500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Routing pad 'SW78:1' at (284321250, 173672500) with pad 'SW78a:1' at (274796250, 173672500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(284321250, 173672500), (274796250, 173672500)]
13:29:19: [INFO] Routing pad 'SW30:1' at (262890000, 116522500) with pad 'SW13:1' at (277177500, 92710000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(262890000, 116522500), (277177500, 102235000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(277177500, 102235000), (277177500, 92710000)]
13:29:19: [INFO] Routing pad 'SW13:1' at (277177500, 92710000) with pad 'SW13a:1' at (281940000, 92710000) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(277177500, 92710000), (281940000, 92710000)]
13:29:19: [INFO] Routing pad 'SW64:1' at (289083750, 154622500) with pad 'SW78:1' at (284321250, 173672500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(289083750, 154622500), (289083750, 168910000)]
13:29:19: [INFO] Adding track segment (F.Cu): [(289083750, 168910000), (284321250, 173672500)]
13:29:19: [INFO] Routing pad 'SW47:1' at (272415000, 135572500) with pad 'SW64:1' at (289083750, 154622500) using coordinate system rotated by 0 degree(s)
13:29:19: [INFO] Adding track segment (F.Cu): [(272415000, 135572500), (272415000, 137953750)]
13:29:19: [INFO] Adding track segment (F.Cu): [(272415000, 137953750), (289083750, 154622500)]
13:29:19: [INFO] Removing dangling tracks
