=== kbplacer.kle_serial ===
=== layout2image.py ===
=== kbplacer ===
13:41:34: [INFO] User layout: https://editor.keyboard-tools.xyz/#share=NrDeCIA9wLgAgEwDoCsAaO4DGtMGIBDI48AXw3AAY1LwMJp5KkF1Md5w8B2XvsigEYadOA1zNWFDvmIlymaoNHhhyitQQrhW+lAmoFVNAGZtpldQAs5m3sZxmKI9RTm3GtADZzP+wdYjYW5LNAAOcwiAXTQAKDB9eEEAThZnCgRwgB0AO1zc6loKE2y8ssLRcXgTVGlcLixGppUAd1xMzAALALZwABNcABcAJwBXAFMjfPK0ZRj4qsRazABPXABaZm5emS45IgFMTKKxRMc0us48JuajEpPwTPVMEufHtF0Xj5VMs2KLDJoOxfYHvDxfcHvPxfaEQXaEfatdpGTLcaa5YQnRY1dJHNBosoY2YqEoE6ZqSpnJwo0rTJQk2kzOZxBIOFIXVYbSQ7erXG44ChteAdcDdJgc-pDMaTCjonIVeas9rLcBreCbJDbS6yRFGKwifziqSYIVwQSGCjoLHYXn8nB64mWx2YfWfcDoN36v6YdDe8D60HoUH6yHoSH66Hu7yU03m3H+-Fy46Uhzc7V7XUUfVhOUVPTwu1Io29MWICgDeAjCZTQnyg2neH7AiHKM52t505slXwvj8QW4c3G0XtQVaJIqzpjs0USBTjWBCheRO1p4pnrpvk3IvnIelkUVuBVmWYXPOxZp9i8pst7Ont7oNt04mKxbIeNL62piWxzXx7j1uFbX5Fslzef83iXN1-zdJc-X-P0l1Bf9QSXSF-0hJdYRtK5e14bdkAXTAlzJMpk0NHceSua8jCXR8Zk-HojH-OiCgAqlfw3QsmO8JMzzOc0tUvKjMyIxlWLAsS62ZBZwB-QjwGSGg5VeSkC2AowwlmZS+K-IdGxE8BNIY4t+2FNIjEUyhtOtNStws51DO+ChFLdTS-UUv1NNBRTQU0yFFMhTSsP0uRtwE+NFK8OV9QeTSSNyGK13HCLJI7c9v2VbZ7Ki2t9WeRY43slipPAF9+MUzl1S2eNNOiFlXxVNU4HneNBDS9ihx-VrMW0ek9C6oIKXzICt1MuAvEGgEGyvRExsKoRXG0YRwQgAaFujMq2U0yrmuqoJqBCIRgl68JSqiIA
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D6:1' at (319405000, 43500000) with pad 'D7:1' at (357505000, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(319405000, 43500000), (357505000, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D7:1' at (357505000, 43500000) with pad 'D8:1' at (419417500, 43500000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(357505000, 43500000), (419417500, 43500000)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing COL0 pads
13:41:47: [INFO] Routing pad 'SW1:1' at (91440000, 35560000) with pad 'SW18:1' at (91440000, 59372500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (91440000, 59372500)]
13:41:47: [INFO] Routing pad 'SW18:1' at (91440000, 59372500) with pad 'SW36:1' at (91440000, 78422500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 59372500), (91440000, 78422500)]
13:41:47: [INFO] Routing pad 'SW36:1' at (91440000, 78422500) with pad 'SW53:1' at (91440000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 78422500), (91440000, 97472500)]
13:41:47: [INFO] Routing pad 'SW53:1' at (91440000, 97472500) with pad 'SW70:1' at (91440000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 97472500), (91440000, 116522500)]
13:41:47: [INFO] Routing pad 'SW70:1' at (91440000, 116522500) with pad 'SW87:1' at (91440000, 135572500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 116522500), (91440000, 135572500)]
13:41:47: [INFO] Routing pad 'SW1:1' at (91440000, 35560000) with pad 'SW9:1' at (115252500, 35560000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 35560000), (115252500, 35560000)]
13:41:47: [INFO] Routing pad 'SW18:1' at (91440000, 59372500) with pad 'SW27:1' at (115252500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(91440000, 59372500), (115252500, 59372500)]
13:41:47: [INFO] Routing pad 'SW62:1' at (122396250, 97472500) with pad 'SW79a:1' at (117633750, 116522500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(122396250, 97472500), (122396250, 111760000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(122396250, 111760000), (117633750, 116522500)]
13:41:47: [INFO] Routing pad 'SW27:1' at (115252500, 59372500) with pad 'SW45:1' at (120015000, 78422500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(115252500, 59372500), (115252500, 73660000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(115252500, 73660000), (120015000, 78422500)]
13:41:47: [INFO] Routing pad 'SW79a:1' at (117633750, 116522500) with pad 'SW93:1' at (120015000, 135572500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Routing pad 'SW45:1' at (120015000, 78422500) with pad 'SW62:1' at (122396250, 97472500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(120015000, 78422500), (120015000, 95091250)]
13:41:47: [INFO] Adding track segment (F.Cu): [(120015000, 95091250), (122396250, 97472500)]
13:41:47: [INFO] Routing pad 'SW79a:1' at (117633750, 116522500) with pad 'SW79:1' at (127158750, 116522500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(117633750, 116522500), (127158750, 116522500)]
13:41:47: [INFO] Routing ROW8 pads
13:41:47: [INFO] Routing pad 'D70:1' at (100330000, 124462500) with pad 'D71:1' at (147955000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(100330000, 124462500), (147955000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D71:1' at (147955000, 124462500) with pad 'D72:1' at (186055000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(147955000, 124462500), (186055000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D72:1' at (186055000, 124462500) with pad 'D73:1' at (224155000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(186055000, 124462500), (224155000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D73:1' at (224155000, 124462500) with pad 'D74:1' at (262255000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(224155000, 124462500), (262255000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D74:1' at (262255000, 124462500) with pad 'D75:1' at (300355000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(262255000, 124462500), (300355000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D75:1' at (300355000, 124462500) with pad 'D76:1' at (338455000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(300355000, 124462500), (338455000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D76:1' at (338455000, 124462500) with pad 'D77:1' at (390842500, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(338455000, 124462500), (390842500, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D77:1' at (390842500, 124462500) with pad 'D78:1' at (414655000, 129225000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(390842500, 124462500), (395605000, 129225000)]
13:41:47: [INFO] Adding track segment (B.Cu): [(395605000, 129225000), (414655000, 129225000)]
13:41:47: [INFO] Routing ROW4 pads
13:41:47: [INFO] Routing pad 'D36:1' at (100330000, 86362500) with pad 'D37:1' at (152717500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(100330000, 86362500), (152717500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D37:1' at (152717500, 86362500) with pad 'D38:1' at (190817500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(152717500, 86362500), (190817500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D38:1' at (190817500, 86362500) with pad 'D39:1' at (228917500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(190817500, 86362500), (228917500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D39:1' at (228917500, 86362500) with pad 'D40:1' at (267017500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(228917500, 86362500), (267017500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D40:1' at (267017500, 86362500) with pad 'D41:1' at (305117500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(267017500, 86362500), (305117500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D41:1' at (305117500, 86362500) with pad 'D42:1' at (343217500, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(305117500, 86362500), (343217500, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D42:1' at (343217500, 86362500) with pad 'D43:1' at (386080000, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(343217500, 86362500), (386080000, 86362500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D43:1' at (386080000, 86362500) with pad 'D44:1' at (414655000, 86362500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(386080000, 86362500), (414655000, 86362500)]
13:41:47: [INFO] Routing ROW9 pads
13:41:47: [INFO] Routing pad 'D79:1' at (136048750, 124462500) with pad 'D80:1' at (167005000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(136048750, 124462500), (167005000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D80:1' at (167005000, 124462500) with pad 'D81:1' at (205105000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(167005000, 124462500), (205105000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D81:1' at (205105000, 124462500) with pad 'D82:1' at (243205000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(205105000, 124462500), (243205000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D82:1' at (243205000, 124462500) with pad 'D83:1' at (281305000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(243205000, 124462500), (281305000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D83:1' at (281305000, 124462500) with pad 'D84:1' at (319405000, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(281305000, 124462500), (319405000, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D84:1' at (319405000, 124462500) with pad 'D85:1' at (364648750, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(319405000, 124462500), (364648750, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D85:1' at (364648750, 124462500) with pad 'D86:1' at (438467500, 124462500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(364648750, 124462500), (438467500, 124462500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing ROW11 pads
13:41:47: [INFO] Routing pad 'D93:1' at (128905000, 143512500) with pad 'D94:1' at (176530000, 143512500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(128905000, 143512500), (176530000, 143512500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D94:1' at (176530000, 143512500) with pad 'D95:1' at (247967500, 143512500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(176530000, 143512500), (247967500, 143512500)]
13:41:47: [INFO] Routing pad 'D95:1' at (247967500, 143512500) with pad 'D96:1' at (343217500, 143512500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (B.Cu): [(247967500, 143512500), (343217500, 143512500)]
13:41:47: [INFO] Could not add track segment due to detected collision
13:41:47: [INFO] Routing pad 'D96:1' at (343217500, 143512500) with pad 'D97:1' at (414655000, 148275000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Routing COL1 pads
13:41:47: [INFO] Routing pad 'SW19:1' at (134302500, 59372500) with pad 'SW2:1' at (139065000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(134302500, 59372500), (139065000, 54610000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(139065000, 54610000), (139065000, 35560000)]
13:41:47: [INFO] Routing pad 'SW54:1' at (148590000, 97472500) with pad 'SW71:1' at (139065000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Routing pad 'SW19:1' at (134302500, 59372500) with pad 'SW37:1' at (143827500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(134302500, 59372500), (134302500, 68897500)]
13:41:47: [INFO] Adding track segment (F.Cu): [(134302500, 68897500), (143827500, 78422500)]
13:41:47: [INFO] Routing pad 'SW71:1' at (139065000, 116522500) with pad 'SW88:1' at (143827500, 135572500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(139065000, 116522500), (139065000, 130810000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(139065000, 130810000), (143827500, 135572500)]
13:41:47: [INFO] Routing pad 'SW37:1' at (143827500, 78422500) with pad 'SW54:1' at (148590000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(143827500, 78422500), (143827500, 92710000)]
13:41:47: [INFO] Adding track segment (F.Cu): [(143827500, 92710000), (148590000, 97472500)]
13:41:47: [INFO] Routing pad 'SW19:1' at (134302500, 59372500) with pad 'SW28:1' at (153352500, 59372500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(134302500, 59372500), (153352500, 59372500)]
13:41:47: [INFO] Routing pad 'SW2:1' at (139065000, 35560000) with pad 'SW10:1' at (158115000, 35560000) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(139065000, 35560000), (158115000, 35560000)]
13:41:47: [INFO] Routing pad 'SW71:1' at (139065000, 116522500) with pad 'SW80:1' at (158115000, 116522500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(139065000, 116522500), (158115000, 116522500)]
13:41:47: [INFO] Routing pad 'SW37:1' at (143827500, 78422500) with pad 'SW46:1' at (162877500, 78422500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(143827500, 78422500), (162877500, 78422500)]
13:41:47: [INFO] Routing pad 'SW54:1' at (148590000, 97472500) with pad 'SW63:1' at (167640000, 97472500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(148590000, 97472500), (167640000, 97472500)]
13:41:47: [INFO] Routing pad 'SW80:1' at (158115000, 116522500) with pad 'SW94:1' at (167640000, 135572500) using coordinate system rotated by 0 degree(s)
13:41:47: [INFO] Adding track segment (F.Cu): [(158115000, 116522500), (158115000, 126047500)]
13:41:47: [INFO] Adding track segment (F.Cu): [(158115000, 126047500), (167640000, 135572500)]
13:41:47: [INFO] Removing dangling tracks
